Id,WnvPresent
93613,0
93614,0
93615,1
93616,1
93617,0
93618,0
93619,0
93620,1
93621,0
93622,0
93623,1
93624,1
93625,0
93626,0
93627,0
93628,1
93629,0
93630,0
93631,1
93632,1
93633,0
93634,0
93635,0
93636,1
93637,0
93638,0
93639,1
93640,1
93641,0
93642,0
93643,0
93644,1
93645,0
93646,0
93647,1
93648,1
93649,0
93650,0
93651,0
93652,1
93653,0
93654,0
93655,1
93656,1
93657,0
93658,0
93659,0
93660,1
93661,0
93662,0
93663,1
93664,1
93665,0
93666,0
93667,0
93668,1
93669,0
93670,0
93671,1
93672,1
93673,0
93674,0
93675,0
93676,1
93677,0
93678,0
93679,1
93680,1
93681,0
93682,0
93683,0
93684,1
93685,0
93686,0
93687,1
93688,1
93689,0
93690,0
93691,0
93692,1
93693,0
93694,0
93695,1
93696,1
93697,0
93698,0
93699,0
93700,1
93701,0
93702,0
93703,1
93704,1
93705,0
93706,0
93707,0
93708,1
93709,0
93710,0
93711,1
93712,1
93713,0
93714,0
93715,0
93716,1
93717,0
93718,0
93719,1
93720,1
93721,0
93722,0
93723,0
93724,1
93725,0
93726,0
93727,1
93728,1
93729,0
93730,0
93731,0
93732,1
93733,0
93734,0
93735,1
93736,1
93737,0
93738,0
93739,0
93740,1
93741,0
93742,0
93743,1
93744,1
93745,0
93746,0
93747,0
93748,1
93749,0
93750,0
93751,1
93752,1
93753,0
93754,0
93755,0
93756,1
93757,0
93758,0
93759,1
93760,1
93761,0
93762,0
93763,0
93764,1
93765,0
93766,0
93767,1
93768,1
93769,0
93770,0
93771,0
93772,1
93773,0
93774,0
93775,1
93776,1
93777,0
93778,0
93779,0
93780,1
93781,0
93782,0
93783,1
93784,1
93785,0
93786,0
93787,0
93788,1
93789,0
93790,0
93791,1
93792,1
93793,0
93794,0
93795,0
93796,1
93797,0
93798,0
93799,1
93800,1
93801,0
93802,0
93803,0
93804,1
93805,0
93806,0
93807,1
93808,1
93809,0
93810,0
93811,0
93812,1
93813,0
93814,0
93815,1
93816,1
93817,0
93818,0
93819,0
93820,1
93821,0
93822,0
93823,1
93824,1
93825,0
93826,0
93827,0
93828,1
93829,0
93830,0
93831,1
93832,1
93833,0
93834,0
93835,0
93836,1
93837,0
93838,0
93839,1
93840,1
93841,0
93842,0
93843,0
93844,1
93845,0
93846,0
93847,1
93848,1
93849,0
93850,0
93851,0
93852,1
93853,0
93854,0
93855,1
93856,1
93857,0
93858,0
93859,0
93860,1
93861,0
93862,0
93863,1
93864,1
93865,0
93866,0
93867,0
93868,1
93869,0
93870,0
93871,1
93872,1
93873,0
93874,0
93875,0
93876,1
93877,0
93878,0
93879,1
93880,1
93881,0
93882,0
93883,0
93884,1
93885,0
93886,0
93887,1
93888,1
93889,0
93890,1
93891,0
93892,1
93893,1
93894,1
93895,1
93896,1
93897,0
93898,0
93899,0
93900,0
93901,0
93902,1
93903,1
93904,0
93905,1
93906,0
93907,1
93908,0
93909,0
93910,1
93911,1
93912,0
93913,1
93914,0
93915,1
93916,0
93917,0
93918,1
93919,1
93920,0
93921,0
93922,0
93923,1
93924,0
93925,0
93926,1
93927,1
93928,0
93929,0
93930,0
93931,1
93932,0
93933,0
93934,1
93935,1
93936,0
93937,0
93938,0
93939,1
93940,0
93941,0
93942,1
93943,1
93944,0
93945,0
93946,0
93947,1
93948,0
93949,0
93950,1
93951,1
93952,0
93953,0
93954,0
93955,1
93956,0
93957,0
93958,1
93959,1
93960,0
93961,0
93962,0
93963,1
93964,0
93965,0
93966,1
93967,1
93968,0
93969,0
93970,0
93971,1
93972,0
93973,0
93974,1
93975,1
93976,0
93977,0
93978,0
93979,1
93980,0
93981,0
93982,1
93983,1
93984,0
93985,0
93986,0
93987,1
93988,0
93989,0
93990,1
93991,1
93992,0
93993,0
93994,0
93995,1
93996,0
93997,0
93998,1
93999,1
94000,0
94001,0
94002,0
94003,1
94004,0
94005,0
94006,1
94007,1
94008,0
94009,0
94010,0
94011,1
94012,0
94013,0
94014,1
94015,1
94016,0
94017,0
94018,0
94019,1
94020,0
94021,0
94022,1
94023,1
94024,0
94025,0
94026,0
94027,1
94028,0
94029,0
94030,1
94031,1
94032,0
94033,0
94034,0
94035,1
94036,0
94037,0
94038,1
94039,1
94040,0
94041,0
94042,0
94043,1
94044,0
94045,0
94046,1
94047,1
94048,0
94049,0
94050,0
94051,1
94052,0
94053,0
94054,1
94055,1
94056,0
94057,0
94058,0
94059,1
94060,0
94061,0
94062,1
94063,1
94064,0
94065,0
94066,0
94067,1
94068,0
94069,0
94070,1
94071,1
94072,0
94073,0
94074,0
94075,1
94076,0
94077,0
94078,1
94079,1
94080,0
94081,0
94082,0
94083,1
94084,0
94085,0
94086,1
94087,1
94088,0
94089,0
94090,0
94091,1
94092,0
94093,0
94094,1
94095,1
94096,0
94097,0
94098,0
94099,1
94100,0
94101,0
94102,1
94103,1
94104,0
94105,0
94106,0
94107,1
94108,0
94109,0
94110,1
94111,1
94112,0
94113,0
94114,0
94115,1
94116,0
94117,0
94118,1
94119,1
94120,0
94121,0
94122,0
94123,1
94124,0
94125,0
94126,1
94127,1
94128,0
94129,0
94130,0
94131,1
94132,0
94133,0
94134,1
94135,1
94136,0
94137,0
94138,0
94139,1
94140,0
94141,0
94142,1
94143,1
94144,0
94145,0
94146,0
94147,1
94148,0
94149,0
94150,1
94151,1
94152,0
94153,0
94154,0
94155,1
94156,0
94157,0
94158,1
94159,1
94160,0
94161,0
94162,0
94163,1
94164,0
94165,0
94166,1
94167,1
94168,0
94169,0
94170,0
94171,1
94172,0
94173,0
94174,1
94175,1
94176,0
94177,0
94178,0
94179,1
94180,0
94181,0
94182,1
94183,1
94184,0
94185,0
94186,0
94187,1
94188,0
94189,0
94190,1
94191,1
94192,0
94193,0
94194,0
94195,1
94196,0
94197,0
94198,1
94199,1
94200,0
94201,0
94202,0
94203,1
94204,0
94205,0
94206,1
94207,1
94208,0
94209,0
94210,0
94211,1
94212,0
94213,0
94214,1
94215,1
94216,0
94217,0
94218,0
94219,1
94220,0
94221,0
94222,1
94223,1
94224,0
94225,0
94226,0
94227,1
94228,0
94229,0
94230,1
94231,1
94232,0
94233,0
94234,0
94235,1
94236,0
94237,0
94238,1
94239,1
94240,0
94241,0
94242,0
94243,1
94244,0
94245,0
94246,1
94247,1
94248,0
94249,0
94250,0
94251,1
94252,0
94253,0
94254,1
94255,1
94256,0
94257,0
94258,0
94259,1
94260,0
94261,0
94262,1
94263,1
94264,0
94265,0
94266,0
94267,1
94268,0
94269,0
94270,1
94271,1
94272,0
94273,0
94274,0
94275,1
94276,0
94277,0
94278,1
94279,1
94280,0
94281,0
94282,0
94283,1
94284,0
94285,0
94286,1
94287,1
94288,0
94289,0
94290,0
94291,1
94292,0
94293,0
94294,1
94295,1
94296,0
94297,0
94298,0
94299,1
94300,0
94301,0
94302,1
94303,1
94304,0
94305,0
94306,0
94307,1
94308,0
94309,0
94310,1
94311,1
94312,0
94313,0
94314,0
94315,1
94316,0
94317,0
94318,1
94319,1
94320,0
94321,0
94322,0
94323,1
94324,0
94325,0
94326,1
94327,1
94328,0
94329,0
94330,0
94331,1
94332,0
94333,0
94334,1
94335,1
94336,0
94337,0
94338,0
94339,1
94340,0
94341,0
94342,1
94343,1
94344,0
94345,0
94346,0
94347,1
94348,0
94349,0
94350,1
94351,1
94352,0
94353,0
94354,0
94355,1
94356,0
94357,0
94358,1
94359,1
94360,0
94361,0
94362,0
94363,1
94364,0
94365,0
94366,1
94367,1
94368,0
94369,0
94370,0
94371,1
94372,0
94373,0
94374,1
94375,1
94376,0
94377,0
94378,0
94379,1
94380,0
94381,0
94382,1
94383,1
94384,0
94385,0
94386,0
94387,1
94388,0
94389,0
94390,1
94391,1
94392,0
94393,0
94394,0
94395,1
94396,0
94397,0
94398,1
94399,1
94400,0
94401,0
94402,0
94403,1
94404,1
94405,0
94406,0
94407,1
94408,1
94409,0
94410,0
94411,0
94412,1
94413,0
94414,0
94415,1
94416,1
94417,0
94418,0
94419,0
94420,1
94421,0
94422,0
94423,1
94424,1
94425,0
94426,0
94427,0
94428,1
94429,0
94430,0
94431,1
94432,1
94433,0
94434,0
94435,0
94436,1
94437,0
94438,0
94439,1
94440,1
94441,0
94442,0
94443,0
94444,1
94445,0
94446,0
94447,1
94448,1
94449,0
94450,0
94451,0
94452,1
94453,0
94454,0
94455,1
94456,1
94457,0
94458,0
94459,0
94460,1
94461,0
94462,0
94463,1
94464,1
94465,0
94466,0
94467,0
94468,1
94469,0
94470,0
94471,1
94472,1
94473,0
94474,0
94475,0
94476,1
94477,0
94478,0
94479,1
94480,1
94481,0
94482,0
94483,0
94484,1
94485,0
94486,0
94487,1
94488,1
94489,0
94490,0
94491,0
94492,1
94493,0
94494,0
94495,1
94496,1
94497,0
94498,0
94499,0
94500,1
94501,0
94502,0
94503,1
94504,1
94505,0
94506,0
94507,0
94508,1
94509,0
94510,0
94511,1
94512,1
94513,0
94514,0
94515,0
94516,1
94517,0
94518,0
94519,1
94520,1
94521,0
94522,0
94523,0
94524,1
94525,0
94526,0
94527,1
94528,1
94529,0
94530,0
94531,0
94532,1
94533,0
94534,0
94535,1
94536,1
94537,0
94538,0
94539,0
94540,1
94541,0
94542,0
94543,1
94544,1
94545,0
94546,0
94547,0
94548,1
94549,0
94550,0
94551,1
94552,1
94553,0
94554,0
94555,0
94556,1
94557,1
94558,0
94559,0
94560,1
94561,1
94562,0
94563,0
94564,0
94565,1
94566,0
94567,0
94568,1
94569,1
94570,0
94571,0
94572,0
94573,1
94574,0
94575,0
94576,1
94577,1
94578,0
94579,0
94580,0
94581,1
94582,0
94583,0
94584,1
94585,1
94586,0
94587,0
94588,0
94589,1
94590,0
94591,0
94592,1
94593,1
94594,0
94595,0
94596,0
94597,1
94598,0
94599,0
94600,1
94601,1
94602,0
94603,0
94604,0
94605,1
94606,0
94607,0
94608,1
94609,1
94610,0
94611,0
94612,0
94613,1
94614,0
94615,0
94616,1
94617,1
94618,0
94619,0
94620,0
94621,1
94622,0
94623,0
94624,1
94625,1
94626,0
94627,0
94628,0
94629,1
94630,0
94631,0
94632,1
94633,1
94634,0
94635,0
94636,0
94637,1
94638,0
94639,0
94640,1
94641,1
94642,0
94643,0
94644,0
94645,1
94646,0
94647,0
94648,1
94649,1
94650,0
94651,0
94652,0
94653,1
94654,0
94655,0
94656,1
94657,1
94658,0
94659,0
94660,0
94661,1
94662,0
94663,0
94664,1
94665,1
94666,0
94667,0
94668,0
94669,1
94670,0
94671,0
94672,1
94673,1
94674,0
94675,0
94676,0
94677,1
94678,0
94679,0
94680,1
94681,1
94682,0
94683,0
94684,0
94685,1
94686,0
94687,0
94688,1
94689,1
94690,0
94691,0
94692,0
94693,1
94694,0
94695,0
94696,1
94697,1
94698,0
94699,0
94700,0
94701,1
94702,0
94703,0
94704,1
94705,1
94706,0
94707,0
94708,0
94709,1
94710,0
94711,0
94712,1
94713,1
94714,0
94715,0
94716,0
94717,1
94718,0
94719,0
94720,1
94721,1
94722,0
94723,0
94724,0
94725,1
94726,0
94727,0
94728,1
94729,1
94730,0
94731,0
94732,0
94733,1
94734,0
94735,0
94736,1
94737,1
94738,0
94739,0
94740,0
94741,1
94742,0
94743,0
94744,1
94745,1
94746,0
94747,0
94748,0
94749,1
94750,0
94751,0
94752,1
94753,1
94754,0
94755,0
94756,0
94757,1
94758,0
94759,0
94760,1
94761,1
94762,0
94763,0
94764,0
94765,1
94766,0
94767,0
94768,1
94769,1
94770,0
94771,0
94772,0
94773,1
94774,0
94775,0
94776,1
94777,1
94778,0
94779,0
94780,0
94781,1
94782,0
94783,0
94784,1
94785,1
94786,0
94787,0
94788,0
94789,1
94790,0
94791,0
94792,1
94793,1
94794,0
94795,0
94796,0
94797,1
94798,0
94799,0
94800,1
94801,1
94802,0
94803,0
94804,0
94805,1
94806,0
94807,0
94808,1
94809,1
94810,0
94811,0
94812,0
94813,1
94814,0
94815,0
94816,1
94817,1
94818,0
94819,0
94820,0
94821,1
94822,0
94823,0
94824,1
94825,1
94826,0
94827,0
94828,0
94829,1
94830,0
94831,0
94832,1
94833,1
94834,0
94835,0
94836,0
94837,1
94838,0
94839,0
94840,1
94841,1
94842,0
94843,0
94844,0
94845,1
94846,0
94847,0
94848,1
94849,1
94850,0
94851,0
94852,0
94853,1
94854,0
94855,0
94856,1
94857,1
94858,0
94859,0
94860,0
94861,1
94862,0
94863,0
94864,1
94865,1
94866,0
94867,0
94868,0
94869,1
94870,0
94871,0
94872,1
94873,1
94874,0
94875,0
94876,0
94877,1
94878,0
94879,0
94880,1
94881,1
94882,0
94883,0
94884,0
94885,1
94886,0
94887,0
94888,1
94889,1
94890,0
94891,0
94892,0
94893,1
94894,0
94895,0
94896,1
94897,1
94898,0
94899,0
94900,0
94901,1
94902,0
94903,0
94904,1
94905,1
94906,0
94907,0
94908,0
94909,1
94910,0
94911,0
94912,1
94913,1
94914,0
94915,0
94916,0
94917,1
94918,0
94919,0
94920,1
94921,1
94922,0
94923,0
94924,0
94925,1
94926,0
94927,0
94928,1
94929,1
94930,0
94931,0
94932,0
94933,1
94934,0
94935,0
94936,1
94937,1
94938,0
94939,0
94940,0
94941,1
94942,0
94943,0
94944,1
94945,1
94946,0
94947,0
94948,0
94949,1
94950,0
94951,0
94952,1
94953,1
94954,0
94955,0
94956,0
94957,1
94958,0
94959,0
94960,1
94961,1
94962,0
94963,0
94964,0
94965,1
94966,0
94967,0
94968,1
94969,1
94970,0
94971,0
94972,0
94973,1
94974,0
94975,0
94976,1
94977,1
94978,0
94979,0
94980,0
94981,1
94982,0
94983,0
94984,1
94985,1
94986,0
94987,0
94988,0
94989,1
94990,0
94991,0
94992,1
94993,1
94994,0
94995,0
94996,0
94997,1
94998,0
94999,0
95000,1
95001,1
95002,0
95003,0
95004,0
95005,1
95006,0
95007,0
95008,1
95009,1
95010,0
95011,0
95012,0
95013,1
95014,0
95015,0
95016,1
95017,1
95018,0
95019,0
95020,0
95021,1
95022,0
95023,0
95024,1
95025,1
95026,0
95027,0
95028,0
95029,1
95030,0
95031,0
95032,1
95033,1
95034,0
95035,0
95036,0
95037,1
95038,0
95039,0
95040,1
95041,1
95042,0
95043,0
95044,0
95045,1
95046,0
95047,0
95048,1
95049,1
95050,0
95051,0
95052,0
95053,1
95054,0
95055,0
95056,1
95057,1
95058,0
95059,0
95060,0
95061,1
95062,0
95063,0
95064,1
95065,1
95066,0
95067,0
95068,0
95069,1
95070,0
95071,0
95072,1
95073,1
95074,0
95075,0
95076,0
95077,1
95078,0
95079,0
95080,1
95081,1
95082,0
95083,0
95084,0
95085,1
95086,0
95087,0
95088,1
95089,1
95090,0
95091,0
95092,0
95093,1
95094,0
95095,0
95096,1
95097,1
95098,0
95099,0
95100,0
95101,1
95102,0
95103,0
95104,1
95105,1
95106,0
95107,0
95108,0
95109,1
95110,1
95111,1
95112,1
95113,1
95114,1
95115,0
95116,0
95117,0
95118,0
95119,0
95120,1
95121,1
95122,0
95123,0
95124,0
95125,1
95126,0
95127,0
95128,1
95129,1
95130,0
95131,0
95132,0
95133,1
95134,0
95135,0
95136,1
95137,1
95138,0
95139,0
95140,0
95141,1
95142,0
95143,0
95144,1
95145,1
95146,0
95147,0
95148,0
95149,1
95150,0
95151,0
95152,1
95153,1
95154,0
95155,0
95156,0
95157,1
95158,0
95159,0
95160,1
95161,1
95162,0
95163,0
95164,0
95165,1
95166,0
95167,0
95168,1
95169,1
95170,0
95171,0
95172,0
95173,1
95174,0
95175,0
95176,1
95177,1
95178,0
95179,0
95180,0
95181,1
95182,0
95183,0
95184,1
95185,1
95186,0
95187,0
95188,0
95189,1
95190,0
95191,0
95192,1
95193,1
95194,0
95195,0
95196,0
95197,1
95198,0
95199,0
95200,1
95201,1
95202,0
95203,0
95204,0
95205,1
95206,0
95207,0
95208,1
95209,1
95210,0
95211,0
95212,0
95213,1
95214,0
95215,0
95216,1
95217,1
95218,0
95219,0
95220,0
95221,1
95222,0
95223,0
95224,1
95225,1
95226,0
95227,0
95228,0
95229,1
95230,0
95231,0
95232,1
95233,1
95234,0
95235,0
95236,0
95237,1
95238,0
95239,0
95240,1
95241,1
95242,0
95243,0
95244,0
95245,1
95246,0
95247,0
95248,1
95249,1
95250,0
95251,0
95252,0
95253,1
95254,0
95255,0
95256,1
95257,1
95258,0
95259,0
95260,0
95261,1
95262,0
95263,0
95264,1
95265,1
95266,0
95267,0
95268,0
95269,1
95270,0
95271,0
95272,1
95273,1
95274,0
95275,0
95276,0
95277,1
95278,0
95279,0
95280,1
95281,1
95282,0
95283,0
95284,0
95285,1
95286,0
95287,0
95288,1
95289,1
95290,0
95291,0
95292,0
95293,1
95294,0
95295,0
95296,1
95297,1
95298,0
95299,0
95300,0
95301,1
95302,0
95303,0
95304,1
95305,1
95306,0
95307,0
95308,0
95309,1
95310,0
95311,0
95312,1
95313,1
95314,0
95315,0
95316,0
95317,1
95318,0
95319,0
95320,1
95321,1
95322,0
95323,0
95324,0
95325,1
95326,0
95327,0
95328,1
95329,1
95330,0
95331,0
95332,0
95333,1
95334,0
95335,0
95336,1
95337,1
95338,0
95339,0
95340,0
95341,1
95342,0
95343,0
95344,1
95345,1
95346,0
95347,0
95348,0
95349,1
95350,0
95351,0
95352,1
95353,1
95354,0
95355,0
95356,0
95357,1
95358,0
95359,0
95360,1
95361,1
95362,0
95363,0
95364,0
95365,1
95366,0
95367,0
95368,1
95369,1
95370,0
95371,0
95372,0
95373,1
95374,0
95375,0
95376,1
95377,1
95378,0
95379,0
95380,0
95381,1
95382,0
95383,0
95384,1
95385,1
95386,0
95387,0
95388,0
95389,1
95390,0
95391,0
95392,0
95393,1
95394,1
95395,0
95396,0
95397,0
95398,1
95399,0
95400,0
95401,1
95402,1
95403,0
95404,0
95405,0
95406,1
95407,0
95408,0
95409,1
95410,1
95411,0
95412,0
95413,0
95414,1
95415,0
95416,0
95417,1
95418,1
95419,0
95420,0
95421,0
95422,1
95423,0
95424,0
95425,1
95426,1
95427,0
95428,0
95429,0
95430,1
95431,0
95432,0
95433,1
95434,1
95435,0
95436,0
95437,0
95438,1
95439,0
95440,0
95441,1
95442,1
95443,0
95444,0
95445,0
95446,1
95447,0
95448,0
95449,1
95450,1
95451,0
95452,0
95453,0
95454,1
95455,1
95456,0
95457,0
95458,1
95459,1
95460,0
95461,0
95462,0
95463,1
95464,0
95465,0
95466,1
95467,1
95468,0
95469,0
95470,0
95471,1
95472,0
95473,0
95474,1
95475,1
95476,0
95477,0
95478,0
95479,1
95480,0
95481,0
95482,1
95483,1
95484,0
95485,0
95486,0
95487,1
95488,0
95489,0
95490,1
95491,1
95492,0
95493,0
95494,0
95495,1
95496,0
95497,0
95498,1
95499,1
95500,0
95501,0
95502,0
95503,1
95504,0
95505,0
95506,1
95507,1
95508,0
95509,0
95510,0
95511,1
95512,0
95513,0
95514,1
95515,1
95516,0
95517,0
95518,0
95519,1
95520,0
95521,0
95522,1
95523,1
95524,0
95525,0
95526,0
95527,1
95528,0
95529,0
95530,1
95531,1
95532,0
95533,0
95534,0
95535,1
95536,0
95537,0
95538,1
95539,1
95540,0
95541,0
95542,0
95543,1
95544,0
95545,0
95546,1
95547,1
95548,0
95549,0
95550,0
95551,1
95552,0
95553,0
95554,1
95555,1
95556,0
95557,0
95558,0
95559,1
95560,0
95561,0
95562,1
95563,1
95564,0
95565,0
95566,0
95567,1
95568,0
95569,0
95570,1
95571,1
95572,0
95573,0
95574,0
95575,1
95576,0
95577,0
95578,1
95579,1
95580,0
95581,0
95582,0
95583,1
95584,0
95585,0
95586,1
95587,1
95588,0
95589,0
95590,0
95591,1
95592,0
95593,0
95594,1
95595,1
95596,0
95597,0
95598,0
95599,1
95600,0
95601,0
95602,1
95603,1
95604,0
95605,0
95606,0
95607,1
95608,0
95609,0
95610,1
95611,1
95612,0
95613,0
95614,0
95615,1
95616,0
95617,0
95618,1
95619,1
95620,0
95621,0
95622,0
95623,1
95624,1
95625,1
95626,1
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,1
95634,1
95635,0
95636,0
95637,0
95638,1
95639,0
95640,0
95641,1
95642,1
95643,0
95644,0
95645,0
95646,1
95647,0
95648,0
95649,1
95650,1
95651,0
95652,0
95653,0
95654,1
95655,0
95656,0
95657,1
95658,1
95659,0
95660,0
95661,0
95662,1
95663,0
95664,0
95665,1
95666,1
95667,0
95668,0
95669,0
95670,1
95671,0
95672,0
95673,1
95674,1
95675,0
95676,0
95677,0
95678,1
95679,0
95680,0
95681,1
95682,1
95683,0
95684,0
95685,0
95686,1
95687,0
95688,0
95689,1
95690,1
95691,0
95692,0
95693,0
95694,1
95695,0
95696,0
95697,1
95698,1
95699,0
95700,0
95701,0
95702,1
95703,0
95704,0
95705,1
95706,1
95707,0
95708,0
95709,0
95710,1
95711,0
95712,0
95713,1
95714,1
95715,0
95716,0
95717,0
95718,1
95719,0
95720,0
95721,1
95722,1
95723,0
95724,0
95725,0
95726,1
95727,0
95728,0
95729,1
95730,1
95731,0
95732,0
95733,0
95734,1
95735,0
95736,0
95737,1
95738,1
95739,0
95740,0
95741,0
95742,1
95743,0
95744,0
95745,1
95746,1
95747,0
95748,0
95749,0
95750,1
95751,0
95752,0
95753,1
95754,1
95755,0
95756,0
95757,0
95758,1
95759,0
95760,0
95761,1
95762,1
95763,0
95764,0
95765,0
95766,1
95767,0
95768,0
95769,1
95770,1
95771,0
95772,0
95773,0
95774,1
95775,0
95776,0
95777,1
95778,1
95779,0
95780,0
95781,0
95782,1
95783,0
95784,0
95785,0
95786,1
95787,1
95788,0
95789,0
95790,0
95791,1
95792,0
95793,0
95794,1
95795,1
95796,0
95797,0
95798,0
95799,1
95800,0
95801,0
95802,1
95803,1
95804,0
95805,0
95806,0
95807,1
95808,0
95809,0
95810,1
95811,1
95812,0
95813,0
95814,0
95815,1
95816,0
95817,0
95818,1
95819,1
95820,0
95821,0
95822,0
95823,1
95824,0
95825,0
95826,1
95827,1
95828,0
95829,0
95830,0
95831,1
95832,0
95833,0
95834,1
95835,1
95836,0
95837,0
95838,0
95839,1
95840,0
95841,0
95842,1
95843,1
95844,0
95845,0
95846,0
95847,1
95848,0
95849,0
95850,1
95851,1
95852,0
95853,0
95854,0
95855,1
95856,0
95857,0
95858,1
95859,1
95860,0
95861,0
95862,0
95863,1
95864,0
95865,0
95866,1
95867,1
95868,0
95869,0
95870,0
95871,1
95872,0
95873,0
95874,1
95875,1
95876,0
95877,0
95878,0
95879,1
95880,0
95881,0
95882,1
95883,1
95884,0
95885,0
95886,0
95887,1
95888,0
95889,0
95890,1
95891,1
95892,0
95893,0
95894,0
95895,1
95896,0
95897,0
95898,0
95899,1
95900,1
95901,0
95902,0
95903,0
95904,1
95905,0
95906,0
95907,1
95908,1
95909,0
95910,0
95911,0
95912,1
95913,0
95914,0
95915,1
95916,1
95917,0
95918,0
95919,0
95920,1
95921,0
95922,0
95923,1
95924,1
95925,0
95926,0
95927,0
95928,1
95929,0
95930,0
95931,1
95932,1
95933,0
95934,0
95935,0
95936,1
95937,0
95938,0
95939,1
95940,1
95941,0
95942,0
95943,0
95944,1
95945,0
95946,0
95947,1
95948,1
95949,0
95950,0
95951,0
95952,1
95953,0
95954,0
95955,1
95956,1
95957,0
95958,0
95959,0
95960,1
95961,0
95962,0
95963,1
95964,1
95965,0
95966,0
95967,0
95968,1
95969,0
95970,0
95971,1
95972,1
95973,0
95974,0
95975,0
95976,1
95977,0
95978,0
95979,1
95980,1
95981,0
95982,0
95983,0
95984,1
95985,0
95986,0
95987,1
95988,1
95989,0
95990,0
95991,0
95992,1
95993,0
95994,0
95995,1
95996,1
95997,0
95998,0
95999,0
96000,1
96001,0
96002,0
96003,1
96004,1
96005,0
96006,0
96007,0
96008,1
96009,0
96010,0
96011,1
96012,1
96013,0
96014,0
96015,0
96016,1
96017,0
96018,0
96019,1
96020,1
96021,0
96022,0
96023,0
96024,1
96025,0
96026,0
96027,1
96028,1
96029,0
96030,0
96031,0
96032,1
96033,0
96034,0
96035,1
96036,1
96037,0
96038,0
96039,0
96040,1
96041,0
96042,0
96043,1
96044,1
96045,0
96046,0
96047,0
96048,1
96049,0
96050,0
96051,1
96052,1
96053,0
96054,0
96055,0
96056,1
96057,0
96058,0
96059,1
96060,1
96061,0
96062,0
96063,0
96064,1
96065,1
96066,0
96067,0
96068,0
96069,1
96070,1
96071,0
96072,0
96073,0
96074,1
96075,0
96076,0
96077,1
96078,1
96079,0
96080,0
96081,0
96082,1
96083,0
96084,0
96085,1
96086,1
96087,0
96088,0
96089,0
96090,1
96091,0
96092,0
96093,1
96094,1
96095,0
96096,0
96097,0
96098,1
96099,0
96100,0
96101,1
96102,1
96103,0
96104,0
96105,0
96106,1
96107,0
96108,0
96109,1
96110,1
96111,0
96112,0
96113,0
96114,1
96115,0
96116,0
96117,1
96118,1
96119,0
96120,0
96121,0
96122,1
96123,0
96124,0
96125,1
96126,1
96127,0
96128,0
96129,0
96130,1
96131,0
96132,0
96133,1
96134,1
96135,0
96136,0
96137,0
96138,1
96139,0
96140,0
96141,1
96142,1
96143,0
96144,0
96145,0
96146,1
96147,0
96148,0
96149,1
96150,1
96151,0
96152,0
96153,0
96154,1
96155,0
96156,0
96157,1
96158,1
96159,0
96160,0
96161,0
96162,1
96163,0
96164,0
96165,1
96166,1
96167,0
96168,0
96169,0
96170,1
96171,0
96172,0
96173,1
96174,1
96175,0
96176,0
96177,0
96178,1
96179,0
96180,0
96181,1
96182,1
96183,0
96184,0
96185,0
96186,1
96187,0
96188,0
96189,1
96190,1
96191,0
96192,0
96193,0
96194,1
96195,0
96196,0
96197,1
96198,1
96199,0
96200,0
96201,0
96202,1
96203,0
96204,0
96205,1
96206,1
96207,0
96208,0
96209,0
96210,1
96211,0
96212,0
96213,1
96214,1
96215,0
96216,0
96217,0
96218,1
96219,0
96220,0
96221,1
96222,1
96223,0
96224,0
96225,0
96226,1
96227,0
96228,0
96229,1
96230,1
96231,0
96232,0
96233,0
96234,1
96235,0
96236,0
96237,1
96238,1
96239,0
96240,0
96241,0
96242,1
96243,0
96244,0
96245,1
96246,1
96247,0
96248,0
96249,0
96250,1
96251,0
96252,0
96253,1
96254,1
96255,0
96256,0
96257,0
96258,1
96259,0
96260,0
96261,1
96262,1
96263,0
96264,0
96265,0
96266,1
96267,0
96268,0
96269,1
96270,1
96271,0
96272,0
96273,0
96274,1
96275,0
96276,0
96277,1
96278,1
96279,0
96280,0
96281,0
96282,1
96283,0
96284,0
96285,1
96286,1
96287,0
96288,0
96289,0
96290,1
96291,0
96292,0
96293,1
96294,1
96295,0
96296,0
96297,0
96298,1
96299,0
96300,0
96301,1
96302,1
96303,0
96304,0
96305,0
96306,1
96307,0
96308,0
96309,1
96310,1
96311,0
96312,0
96313,0
96314,1
96315,0
96316,0
96317,1
96318,1
96319,0
96320,0
96321,0
96322,1
96323,0
96324,0
96325,1
96326,1
96327,0
96328,0
96329,0
96330,1
96331,0
96332,0
96333,0
96334,1
96335,1
96336,0
96337,0
96338,0
96339,1
96340,0
96341,0
96342,0
96343,1
96344,1
96345,0
96346,0
96347,0
96348,1
96349,0
96350,0
96351,1
96352,1
96353,0
96354,0
96355,0
96356,1
96357,0
96358,0
96359,1
96360,1
96361,0
96362,0
96363,0
96364,1
96365,0
96366,0
96367,1
96368,1
96369,0
96370,0
96371,0
96372,1
96373,0
96374,0
96375,1
96376,1
96377,0
96378,0
96379,0
96380,1
96381,0
96382,0
96383,1
96384,1
96385,0
96386,0
96387,0
96388,1
96389,0
96390,0
96391,1
96392,1
96393,0
96394,0
96395,0
96396,1
96397,0
96398,0
96399,1
96400,1
96401,0
96402,0
96403,0
96404,1
96405,0
96406,0
96407,1
96408,1
96409,0
96410,0
